Count;Uniprot;Name;Class;Most similar to
762;P59540;sp|P59540|T2R46_HUMAN;Taste2;A
763;P59541;sp|P59541|T2R30_HUMAN;Taste2;A
764;P59542;sp|P59542|T2R19_HUMAN;Taste2;A
765;P59543;sp|P59543|T2R20_HUMAN;Taste2;A
766;P59544;sp|P59544|T2R50_HUMAN;Taste2;A
767;P59551;sp|P59551|T2R60_HUMAN;Taste2;A
768;Q7RTR8;sp|Q7RTR8|T2R42_HUMAN;Taste2;A
769;Q9NYV7;sp|Q9NYV7|T2R16_HUMAN;Taste2;A
770;Q9NYV8;sp|Q9NYV8|T2R14_HUMAN;Taste2;A
771;Q9NYV9;sp|Q9NYV9|T2R13_HUMAN;Taste2;A
772;Q9NYW0;sp|Q9NYW0|T2R10_HUMAN;Taste2;A
773;Q9NYW1;sp|Q9NYW1|TA2R9_HUMAN;Taste2;A
774;Q9NYW2;sp|Q9NYW2|TA2R8_HUMAN;Taste2;A
775;Q9NYW3;sp|Q9NYW3|TA2R7_HUMAN;Taste2;A
776;Q9NYW4;sp|Q9NYW4|TA2R5_HUMAN;Taste2;A
777;Q9NYW5;sp|Q9NYW5|TA2R4_HUMAN;Taste2;A
778;Q9NYW6;sp|Q9NYW6|TA2R3_HUMAN;Taste2;A
779;Q9NYW7;sp|Q9NYW7|TA2R1_HUMAN;Taste2;A
780;Q7Z5H4;sp|Q7Z5H4|VN1R5_HUMAN;Vomeronasal;A
781;Q7Z5H5;sp|Q7Z5H5|VN1R4_HUMAN;Vomeronasal;A
782;Q8NFZ6;sp|Q8NFZ6|VN1R2_HUMAN;Vomeronasal;A
783;Q9BXE9;sp|Q9BXE9|VN1R3_HUMAN;Vomeronasal;A
784;Q9GZP7;sp|Q9GZP7|VN1R1_HUMAN;Vomeronasal;A
785;O14514;sp|O14514|BAI1_HUMAN;Adhesion;B
786;O60241;sp|O60241|BAI2_HUMAN;Adhesion;B
787;O60242;sp|O60242|BAI3_HUMAN;Adhesion;B
788;O94910;sp|O94910|LPHN1_HUMAN;Adhesion;B
789;O95490;sp|O95490|LPHN2_HUMAN;Adhesion;B
790;P48960;sp|P48960|CD97_HUMAN;Adhesion;B
791;Q14246;sp|Q14246|EMR1_HUMAN;Adhesion;B
792;Q5T601;sp|Q5T601|GP110_HUMAN;Adhesion;B
793;Q6QNK2;sp|Q6QNK2|GP133_HUMAN;Adhesion;B
794;Q7Z7M1;sp|Q7Z7M1|GP144_HUMAN;Adhesion;B
795;Q86SQ3;sp|Q86SQ3|EMR4_HUMAN;Adhesion;B
796;Q86SQ4;sp|Q86SQ4|GP126_HUMAN;Adhesion;B
797;Q86SQ6;sp|Q86SQ6|GP123_HUMAN;Adhesion;B
798;Q86Y34;sp|Q86Y34|GPR97_HUMAN;Adhesion;B
799;Q8IWK6;sp|Q8IWK6|GP125_HUMAN;Adhesion;B
800;Q8IZF2;sp|Q8IZF2|GP116_HUMAN;Adhesion;B
801;Q8IZF3;sp|Q8IZF3|GP115_HUMAN;Adhesion;B
802;Q8IZF4;sp|Q8IZF4|GP114_HUMAN;Adhesion;B
803;Q8IZF5;sp|Q8IZF5|GP113_HUMAN;Adhesion;B
804;Q8IZF6;sp|Q8IZF6|GP112_HUMAN;Adhesion;B
805;Q8IZF7;sp|Q8IZF7|GP111_HUMAN;Adhesion;B
806;Q8IZP9;sp|Q8IZP9|GPR64_HUMAN;Adhesion;B
807;Q8WXG9;sp|Q8WXG9|GPR98_HUMAN;Adhesion;B
808;Q96K78;sp|Q96K78|GP128_HUMAN;Adhesion;B
809;Q96PE1;sp|Q96PE1|GP124_HUMAN;Adhesion;B
810;Q9BY15;sp|Q9BY15|EMR3_HUMAN;Adhesion;B
811;Q9HAR2;sp|Q9HAR2|LPHN3_HUMAN;Adhesion;B
812;Q9HBW9;sp|Q9HBW9|ELTD1_HUMAN;Adhesion;B
813;Q9HCU4;sp|Q9HCU4|CELR2_HUMAN;Adhesion;B
814;Q9NYQ6;sp|Q9NYQ6|CELR1_HUMAN;Adhesion;B
815;Q9NYQ7;sp|Q9NYQ7|CELR3_HUMAN;Adhesion;B
816;Q9UHX3;sp|Q9UHX3|EMR2_HUMAN;Adhesion;B
817;Q9Y653;sp|Q9Y653|GPR56_HUMAN;Adhesion;B
818;Q5VW38;sp|Q5VW38|GP107_HUMAN;Other;Other
819;Q96N19;sp|Q96N19|G137A_HUMAN;Other;Other
820;Q86W33;sp|Q86W33|TPRA1_HUMAN;Other;Other
821;P51810;sp|P51810|GP143_HUMAN;Other;Other
822;Q9NPR9;sp|Q9NPR9|GP108_HUMAN;Other;Other
823;Q8NBN3;sp|Q8NBN3|TM87A_HUMAN;Other;Other
824;Q96K49;sp|Q96K49|TM87B_HUMAN;Other;Other
825;O60478;sp|O60478|G137B_HUMAN;Other;Other
826;Q8N3F9;sp|Q8N3F9|G137C_HUMAN;Other;Other
827;Q5T9L3;sp|Q5T9L3|WLS_HUMAN;Other;Other
828;Q86V85;sp|Q86V85|GP180_HUMAN;Other;Other
